
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 9.90 s
Frames processed         : 297
Average output FPS       : 9.49

Average pose extraction  : 0.0892 s/frame

Pose failures            : 172 / 297 (57.91%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_896_L]  (+1344 MB VRAM)     4.846s  [█░░░░░░░░░░░░░░░░░░░]   3.3%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | multiHMR forward pass (pose extraction)                 0.078s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  frame 00073 | write to video                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  frame 00074 | write to video                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.078s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | TOTAL (pose extraction)                                 0.084s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | multiHMR forward pass (pose extraction)                 0.078s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  frame 00075 | write to video                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  frame 00076 | write to video                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.005s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | TOTAL (pose extraction)                                 0.084s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  frame 00077 | write to video                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
